
=== Simulation 1 ===
=== STARTING SIMULATION ===
Configuration:
  - Agents: 7
  - Iterations: 5
  - Plans per Agent: 5
  - Vector Dimension: 100
  - Reorganization Strategy: PERIODICALLY
===========================
    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 0 (Iter 0)

    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 0 (Iter 2)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Calculating costs for 5 candidate plans:
    |   [Candidate Plan 0]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.010952
    |    SumSq = (0.65 - 0.01)^2 + (-0.52 - 0.01)^2 + (5.44 - 0.01)^2 + ... + 
    |    Total SumSq = 434.996689
    |    Variance = SumSq / N = 434.996689 / 100 = 4.349967
    |     => Global Cost = 4.3500
    |     Local Cost Calculation:
    |     => Local Cost = 0.0000
    |   [Candidate Plan 1]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.219898
    |    SumSq = (-0.81 - -0.22)^2 + (0.75 - -0.22)^2 + (3.79 - -0.22)^2 + ... + 
    |    Total SumSq = 464.739686
    |    Variance = SumSq / N = 464.739686 / 100 = 4.647397
    |     => Global Cost = 4.6474
    |     Local Cost Calculation:
    |     => Local Cost = 1.0000
    |   [Candidate Plan 2]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.042745
    |    SumSq = (-0.14 - -0.04)^2 + (0.22 - -0.04)^2 + (2.39 - -0.04)^2 + ... + 
    |    Total SumSq = 479.893213
    |    Variance = SumSq / N = 479.893213 / 100 = 4.798932
    |     => Global Cost = 4.7989
    |     Local Cost Calculation:
    |     => Local Cost = 2.0000
    |   [Candidate Plan 3]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.164222
    |    SumSq = (0.04 - -0.16)^2 + (-0.39 - -0.16)^2 + (3.70 - -0.16)^2 + ... + 
    |    Total SumSq = 465.929568
    |    Variance = SumSq / N = 465.929568 / 100 = 4.659296
    |     => Global Cost = 4.6593
    |     Local Cost Calculation:
    |     => Local Cost = 3.0000
    |   [Candidate Plan 4]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.210171
    |    SumSq = (-0.53 - -0.21)^2 + (0.59 - -0.21)^2 + (5.49 - -0.21)^2 + ... + 
    |    Total SumSq = 502.165260
    |    Variance = SumSq / N = 502.165260 / 100 = 5.021653
    |     => Global Cost = 5.0217
    |     Local Cost Calculation:
    |     => Local Cost = 4.0000
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Selection Optimization] Agent 0 (Iter 2)
    | Parameters: Alpha=0.0000, Beta=0.0000
    | Cost Functions: Global='VAR', Local='INDEX'
    | Comparing 5 possible plans:
    |   Plan 0: GlobalCost=4.3500 (Alpha=0, Beta=0)
    |   Plan 1: GlobalCost=4.6474 (Alpha=0, Beta=0)
    |   Plan 2: GlobalCost=4.7989 (Alpha=0, Beta=0)
    |   Plan 3: GlobalCost=4.6593 (Alpha=0, Beta=0)
    |   Plan 4: GlobalCost=5.0217 (Alpha=0, Beta=0)
    | => Selected Plan 0 with Min Cost 4.3500
    |__________________________________________________________________

[Iter 2] [BOTTOM-UP PHASE] Agent 0:
  - I am a LEAF node (no children).
  - I selected Plan ID: 0 (Cost: 0.0000)
  - Plan Vector: [0.80,-0.90,2.08,0.76,0.98,-1.68,-0.03,0.12,-0.39,-0.64,0.05,0.52,-0.82,0.26,-0.45,1.40,0.27,-0.01,0.90,0.86,0.37,0.40,0.06,0.94,0.44,-0.73,-0.01,-0.16,-0.58,-0.21,-0.40,0.89,0.41,-1.17,-0.39,0.49,0.96,0.75,-0.66,0.65,-0.32,1.05,0.60,1.02,-2.36,-1.53,1.18,0.01,-0.14,-0.42,-0.02,0.48,0.01,-1.69,-0.46,0.84,-0.24,-0.68,-1.92,0.32,0.40,-0.22,0.96,0.28,2.21,-0.05,1.09,3.37,-2.25,-0.38,1.18,-1.03,1.45,0.63,-1.37,-0.58,0.62,-0.32,-0.68,1.79,-1.09,-1.75,0.84,1.18,0.91,0.19,0.11,-1.97,0.04,0.45,0.08,-0.32,1.45,1.00,0.76,0.57,1.03,-1.45,0.60,-0.74]
  - Sending aggregated proposal to Parent (Agent 4).
    ___________________________________________________________________
    | [Calculation Breakdown]
    | Children Sum: [0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00]
    | + My Plan:    [0.80,-0.90,2.08,0.76,0.98,-1.68,-0.03,0.12,-0.39,-0.64,0.05,0.52,-0.82,0.26,-0.45,1.40,0.27,-0.01,0.90,0.86,0.37,0.40,0.06,0.94,0.44,-0.73,-0.01,-0.16,-0.58,-0.21,-0.40,0.89,0.41,-1.17,-0.39,0.49,0.96,0.75,-0.66,0.65,-0.32,1.05,0.60,1.02,-2.36,-1.53,1.18,0.01,-0.14,-0.42,-0.02,0.48,0.01,-1.69,-0.46,0.84,-0.24,-0.68,-1.92,0.32,0.40,-0.22,0.96,0.28,2.21,-0.05,1.09,3.37,-2.25,-0.38,1.18,-1.03,1.45,0.63,-1.37,-0.58,0.62,-0.32,-0.68,1.79,-1.09,-1.75,0.84,1.18,0.91,0.19,0.11,-1.97,0.04,0.45,0.08,-0.32,1.45,1.00,0.76,0.57,1.03,-1.45,0.60,-0.74]
    | ===============================================================
    | = Result:     [0.80,-0.90,2.08,0.76,0.98,-1.68,-0.03,0.12,-0.39,-0.64,0.05,0.52,-0.82,0.26,-0.45,1.40,0.27,-0.01,0.90,0.86,0.37,0.40,0.06,0.94,0.44,-0.73,-0.01,-0.16,-0.58,-0.21,-0.40,0.89,0.41,-1.17,-0.39,0.49,0.96,0.75,-0.66,0.65,-0.32,1.05,0.60,1.02,-2.36,-1.53,1.18,0.01,-0.14,-0.42,-0.02,0.48,0.01,-1.69,-0.46,0.84,-0.24,-0.68,-1.92,0.32,0.40,-0.22,0.96,0.28,2.21,-0.05,1.09,3.37,-2.25,-0.38,1.18,-1.03,1.45,0.63,-1.37,-0.58,0.62,-0.32,-0.68,1.79,-1.09,-1.75,0.84,1.18,0.91,0.19,0.11,-1.97,0.04,0.45,0.08,-0.32,1.45,1.00,0.76,0.57,1.03,-1.45,0.60,-0.74]
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 1 (Iter 2)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Calculating costs for 5 candidate plans:
    |   [Candidate Plan 0]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.282338
    |    SumSq = (1.23 - -0.28)^2 + (-2.70 - -0.28)^2 + (4.28 - -0.28)^2 + ... + 
    |    Total SumSq = 518.373931
    |    Variance = SumSq / N = 518.373931 / 100 = 5.183739
    |     => Global Cost = 5.1837
    |     Local Cost Calculation:
    |     => Local Cost = 0.0000
    |   [Candidate Plan 1]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.232469
    |    SumSq = (0.97 - 0.23)^2 + (-0.43 - 0.23)^2 + (4.60 - 0.23)^2 + ... + 
    |    Total SumSq = 541.885882
    |    Variance = SumSq / N = 541.885882 / 100 = 5.418859
    |     => Global Cost = 5.4189
    |     Local Cost Calculation:
    |     => Local Cost = 1.0000
    |   [Candidate Plan 2]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.191563
    |    SumSq = (1.77 - 0.19)^2 + (0.27 - 0.19)^2 + (4.31 - 0.19)^2 + ... + 
    |    Total SumSq = 520.856823
    |    Variance = SumSq / N = 520.856823 / 100 = 5.208568
    |     => Global Cost = 5.2086
    |     Local Cost Calculation:
    |     => Local Cost = 2.0000
    |   [Candidate Plan 3]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.010952
    |    SumSq = (0.65 - 0.01)^2 + (-0.52 - 0.01)^2 + (5.44 - 0.01)^2 + ... + 
    |    Total SumSq = 434.996689
    |    Variance = SumSq / N = 434.996689 / 100 = 4.349967
    |     => Global Cost = 4.3500
    |     Local Cost Calculation:
    |     => Local Cost = 3.0000
    |   [Candidate Plan 4]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.019896
    |    SumSq = (0.45 - 0.02)^2 + (-0.56 - 0.02)^2 + (3.73 - 0.02)^2 + ... + 
    |    Total SumSq = 497.666896
    |    Variance = SumSq / N = 497.666896 / 100 = 4.976669
    |     => Global Cost = 4.9767
    |     Local Cost Calculation:
    |     => Local Cost = 4.0000
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Selection Optimization] Agent 1 (Iter 2)
    | Parameters: Alpha=0.0000, Beta=0.0000
    | Cost Functions: Global='VAR', Local='INDEX'
    | Comparing 5 possible plans:
    |   Plan 0: GlobalCost=5.1837 (Alpha=0, Beta=0)
    |   Plan 1: GlobalCost=5.4189 (Alpha=0, Beta=0)
    |   Plan 2: GlobalCost=5.2086 (Alpha=0, Beta=0)
    |   Plan 3: GlobalCost=4.3500 (Alpha=0, Beta=0)
    |   Plan 4: GlobalCost=4.9767 (Alpha=0, Beta=0)
    | => Selected Plan 3 with Min Cost 4.3500
    |__________________________________________________________________

[Iter 2] [BOTTOM-UP PHASE] Agent 1:
  - I am a LEAF node (no children).
  - I selected Plan ID: 3 (Cost: 3.0000)
  - Plan Vector: [-0.30,-0.35,1.38,2.08,0.33,-0.65,-0.83,1.60,-1.43,-0.24,-1.15,-0.16,1.01,-1.19,-0.14,-0.74,-0.48,0.99,0.77,-0.23,-0.35,0.16,0.12,-0.35,-0.31,1.18,1.54,0.33,0.49,1.12,0.37,1.04,0.22,0.76,-0.88,1.32,-0.84,-0.35,-1.07,0.50,-0.00,-0.62,0.33,-0.72,-1.41,0.68,-0.15,0.00,-0.14,-1.03,-0.48,-0.62,-0.10,0.99,0.23,0.37,-0.12,0.97,0.36,0.61,0.08,0.83,-0.32,-0.58,-1.83,-1.09,1.15,-0.73,-0.68,-0.21,-1.06,0.78,-0.23,0.65,-0.24,-0.61,1.07,-0.74,-0.82,-1.62,-0.70,-0.86,-0.79,0.03,-0.11,-0.98,1.64,-0.54,-1.23,0.45,0.32,-0.81,-0.38,-0.34,0.18,-0.14,1.45,-0.05,-1.40,-0.08]
  - Sending aggregated proposal to Parent (Agent 4).
    ___________________________________________________________________
    | [Calculation Breakdown]
    | Children Sum: [0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00]
    | + My Plan:    [-0.30,-0.35,1.38,2.08,0.33,-0.65,-0.83,1.60,-1.43,-0.24,-1.15,-0.16,1.01,-1.19,-0.14,-0.74,-0.48,0.99,0.77,-0.23,-0.35,0.16,0.12,-0.35,-0.31,1.18,1.54,0.33,0.49,1.12,0.37,1.04,0.22,0.76,-0.88,1.32,-0.84,-0.35,-1.07,0.50,-0.00,-0.62,0.33,-0.72,-1.41,0.68,-0.15,0.00,-0.14,-1.03,-0.48,-0.62,-0.10,0.99,0.23,0.37,-0.12,0.97,0.36,0.61,0.08,0.83,-0.32,-0.58,-1.83,-1.09,1.15,-0.73,-0.68,-0.21,-1.06,0.78,-0.23,0.65,-0.24,-0.61,1.07,-0.74,-0.82,-1.62,-0.70,-0.86,-0.79,0.03,-0.11,-0.98,1.64,-0.54,-1.23,0.45,0.32,-0.81,-0.38,-0.34,0.18,-0.14,1.45,-0.05,-1.40,-0.08]
    | ===============================================================
    | = Result:     [-0.30,-0.35,1.38,2.08,0.33,-0.65,-0.83,1.60,-1.43,-0.24,-1.15,-0.16,1.01,-1.19,-0.14,-0.74,-0.48,0.99,0.77,-0.23,-0.35,0.16,0.12,-0.35,-0.31,1.18,1.54,0.33,0.49,1.12,0.37,1.04,0.22,0.76,-0.88,1.32,-0.84,-0.35,-1.07,0.50,-0.00,-0.62,0.33,-0.72,-1.41,0.68,-0.15,0.00,-0.14,-1.03,-0.48,-0.62,-0.10,0.99,0.23,0.37,-0.12,0.97,0.36,0.61,0.08,0.83,-0.32,-0.58,-1.83,-1.09,1.15,-0.73,-0.68,-0.21,-1.06,0.78,-0.23,0.65,-0.24,-0.61,1.07,-0.74,-0.82,-1.62,-0.70,-0.86,-0.79,0.03,-0.11,-0.98,1.64,-0.54,-1.23,0.45,0.32,-0.81,-0.38,-0.34,0.18,-0.14,1.45,-0.05,-1.40,-0.08]
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 2 (Iter 2)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Calculating costs for 5 candidate plans:
    |   [Candidate Plan 0]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.051440
    |    SumSq = (1.62 - -0.05)^2 + (-1.07 - -0.05)^2 + (5.27 - -0.05)^2 + ... + 
    |    Total SumSq = 481.738702
    |    Variance = SumSq / N = 481.738702 / 100 = 4.817387
    |     => Global Cost = 4.8174
    |     Local Cost Calculation:
    |     => Local Cost = 0.0000
    |   [Candidate Plan 1]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.010952
    |    SumSq = (0.65 - 0.01)^2 + (-0.52 - 0.01)^2 + (5.44 - 0.01)^2 + ... + 
    |    Total SumSq = 434.996689
    |    Variance = SumSq / N = 434.996689 / 100 = 4.349967
    |     => Global Cost = 4.3500
    |     Local Cost Calculation:
    |     => Local Cost = 1.0000
    |   [Candidate Plan 2]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.081934
    |    SumSq = (-1.25 - -0.08)^2 + (-0.20 - -0.08)^2 + (6.55 - -0.08)^2 + ... + 
    |    Total SumSq = 512.141541
    |    Variance = SumSq / N = 512.141541 / 100 = 5.121415
    |     => Global Cost = 5.1214
    |     Local Cost Calculation:
    |     => Local Cost = 2.0000
    |   [Candidate Plan 3]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.055074
    |    SumSq = (-1.00 - -0.06)^2 + (1.12 - -0.06)^2 + (5.29 - -0.06)^2 + ... + 
    |    Total SumSq = 494.263353
    |    Variance = SumSq / N = 494.263353 / 100 = 4.942634
    |     => Global Cost = 4.9426
    |     Local Cost Calculation:
    |     => Local Cost = 3.0000
    |   [Candidate Plan 4]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.090802
    |    SumSq = (-0.93 - 0.09)^2 + (-1.04 - 0.09)^2 + (5.33 - 0.09)^2 + ... + 
    |    Total SumSq = 484.933154
    |    Variance = SumSq / N = 484.933154 / 100 = 4.849332
    |     => Global Cost = 4.8493
    |     Local Cost Calculation:
    |     => Local Cost = 4.0000
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Selection Optimization] Agent 2 (Iter 2)
    | Parameters: Alpha=0.0000, Beta=0.0000
    | Cost Functions: Global='VAR', Local='INDEX'
    | Comparing 5 possible plans:
    |   Plan 0: GlobalCost=4.8174 (Alpha=0, Beta=0)
    |   Plan 1: GlobalCost=4.3500 (Alpha=0, Beta=0)
    |   Plan 2: GlobalCost=5.1214 (Alpha=0, Beta=0)
    |   Plan 3: GlobalCost=4.9426 (Alpha=0, Beta=0)
    |   Plan 4: GlobalCost=4.8493 (Alpha=0, Beta=0)
    | => Selected Plan 1 with Min Cost 4.3500
    |__________________________________________________________________

[Iter 2] [BOTTOM-UP PHASE] Agent 2:
  - I am a LEAF node (no children).
  - I selected Plan ID: 1 (Cost: 1.0000)
  - Plan Vector: [1.06,0.40,-0.08,0.54,0.02,0.39,1.89,-0.23,0.50,-0.38,1.17,-0.44,-1.32,0.56,0.70,-1.93,0.15,-1.16,0.18,0.70,-0.26,-0.71,-0.66,0.57,-0.98,-0.23,-0.22,0.38,-0.22,-0.05,1.20,0.34,-1.19,-1.61,-0.37,0.18,1.26,-2.10,0.04,1.29,0.00,-0.06,0.75,-0.71,1.24,-0.62,-0.55,-0.15,-1.32,0.30,1.26,0.94,-0.21,0.25,0.12,-0.41,0.29,1.11,-0.38,-2.17,-1.73,-0.87,1.06,-0.50,-0.46,0.47,0.62,1.57,0.17,-0.79,0.01,-0.70,-0.22,0.02,0.14,0.38,0.42,-1.12,-1.18,0.14,0.54,0.71,1.39,0.39,0.83,-0.62,-1.35,0.11,0.86,-0.55,0.35,0.90,0.63,0.08,0.55,1.44,-0.05,0.32,-0.68,-0.28]
  - Sending aggregated proposal to Parent (Agent 5).
    ___________________________________________________________________
    | [Calculation Breakdown]
    | Children Sum: [0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00]
    | + My Plan:    [1.06,0.40,-0.08,0.54,0.02,0.39,1.89,-0.23,0.50,-0.38,1.17,-0.44,-1.32,0.56,0.70,-1.93,0.15,-1.16,0.18,0.70,-0.26,-0.71,-0.66,0.57,-0.98,-0.23,-0.22,0.38,-0.22,-0.05,1.20,0.34,-1.19,-1.61,-0.37,0.18,1.26,-2.10,0.04,1.29,0.00,-0.06,0.75,-0.71,1.24,-0.62,-0.55,-0.15,-1.32,0.30,1.26,0.94,-0.21,0.25,0.12,-0.41,0.29,1.11,-0.38,-2.17,-1.73,-0.87,1.06,-0.50,-0.46,0.47,0.62,1.57,0.17,-0.79,0.01,-0.70,-0.22,0.02,0.14,0.38,0.42,-1.12,-1.18,0.14,0.54,0.71,1.39,0.39,0.83,-0.62,-1.35,0.11,0.86,-0.55,0.35,0.90,0.63,0.08,0.55,1.44,-0.05,0.32,-0.68,-0.28]
    | ===============================================================
    | = Result:     [1.06,0.40,-0.08,0.54,0.02,0.39,1.89,-0.23,0.50,-0.38,1.17,-0.44,-1.32,0.56,0.70,-1.93,0.15,-1.16,0.18,0.70,-0.26,-0.71,-0.66,0.57,-0.98,-0.23,-0.22,0.38,-0.22,-0.05,1.20,0.34,-1.19,-1.61,-0.37,0.18,1.26,-2.10,0.04,1.29,0.00,-0.06,0.75,-0.71,1.24,-0.62,-0.55,-0.15,-1.32,0.30,1.26,0.94,-0.21,0.25,0.12,-0.41,0.29,1.11,-0.38,-2.17,-1.73,-0.87,1.06,-0.50,-0.46,0.47,0.62,1.57,0.17,-0.79,0.01,-0.70,-0.22,0.02,0.14,0.38,0.42,-1.12,-1.18,0.14,0.54,0.71,1.39,0.39,0.83,-0.62,-1.35,0.11,0.86,-0.55,0.35,0.90,0.63,0.08,0.55,1.44,-0.05,0.32,-0.68,-0.28]
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 3 (Iter 2)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Calculating costs for 5 candidate plans:
    |   [Candidate Plan 0]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.101432
    |    SumSq = (0.22 - -0.10)^2 + (-0.41 - -0.10)^2 + (3.97 - -0.10)^2 + ... + 
    |    Total SumSq = 514.909261
    |    Variance = SumSq / N = 514.909261 / 100 = 5.149093
    |     => Global Cost = 5.1491
    |     Local Cost Calculation:
    |     => Local Cost = 0.0000
    |   [Candidate Plan 1]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.095565
    |    SumSq = (0.47 - 0.10)^2 + (-0.49 - 0.10)^2 + (5.26 - 0.10)^2 + ... + 
    |    Total SumSq = 535.021242
    |    Variance = SumSq / N = 535.021242 / 100 = 5.350212
    |     => Global Cost = 5.3502
    |     Local Cost Calculation:
    |     => Local Cost = 1.0000
    |   [Candidate Plan 2]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.010952
    |    SumSq = (0.65 - 0.01)^2 + (-0.52 - 0.01)^2 + (5.44 - 0.01)^2 + ... + 
    |    Total SumSq = 434.996689
    |    Variance = SumSq / N = 434.996689 / 100 = 4.349967
    |     => Global Cost = 4.3500
    |     Local Cost Calculation:
    |     => Local Cost = 2.0000
    |   [Candidate Plan 3]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.087157
    |    SumSq = (-0.84 - 0.09)^2 + (-0.27 - 0.09)^2 + (5.73 - 0.09)^2 + ... + 
    |    Total SumSq = 556.461289
    |    Variance = SumSq / N = 556.461289 / 100 = 5.564613
    |     => Global Cost = 5.5646
    |     Local Cost Calculation:
    |     => Local Cost = 3.0000
    |   [Candidate Plan 4]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.019848
    |    SumSq = (0.71 - 0.02)^2 + (-1.60 - 0.02)^2 + (4.14 - 0.02)^2 + ... + 
    |    Total SumSq = 466.862764
    |    Variance = SumSq / N = 466.862764 / 100 = 4.668628
    |     => Global Cost = 4.6686
    |     Local Cost Calculation:
    |     => Local Cost = 4.0000
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Selection Optimization] Agent 3 (Iter 2)
    | Parameters: Alpha=0.0000, Beta=0.0000
    | Cost Functions: Global='VAR', Local='INDEX'
    | Comparing 5 possible plans:
    |   Plan 0: GlobalCost=5.1491 (Alpha=0, Beta=0)
    |   Plan 1: GlobalCost=5.3502 (Alpha=0, Beta=0)
    |   Plan 2: GlobalCost=4.3500 (Alpha=0, Beta=0)
    |   Plan 3: GlobalCost=5.5646 (Alpha=0, Beta=0)
    |   Plan 4: GlobalCost=4.6686 (Alpha=0, Beta=0)
    | => Selected Plan 2 with Min Cost 4.3500
    |__________________________________________________________________

[Iter 2] [BOTTOM-UP PHASE] Agent 3:
  - I am a LEAF node (no children).
  - I selected Plan ID: 2 (Cost: 2.0000)
  - Plan Vector: [0.12,0.77,0.68,-0.66,-2.05,-0.15,1.99,-0.11,-1.39,-0.07,-0.44,-0.61,-0.56,-0.78,1.26,0.10,1.28,-0.50,-0.79,0.53,0.93,0.84,-0.18,-3.09,1.87,-1.91,0.77,0.53,0.63,0.45,0.50,0.07,0.87,0.39,-0.86,-0.10,0.16,0.44,-0.61,0.42,0.89,0.47,-0.45,0.56,0.22,0.41,-0.73,0.80,-1.01,-0.31,0.17,0.35,-0.83,0.32,-0.94,1.20,0.42,-0.89,1.31,0.64,-1.16,1.28,-1.47,0.43,0.19,1.11,-1.05,-0.34,-2.22,2.14,-0.09,-0.36,0.47,-1.25,0.99,-0.28,-0.03,-1.25,-0.96,0.32,0.40,1.68,-0.90,-0.73,0.47,0.34,0.10,-0.76,1.62,0.68,-1.94,0.14,-1.05,-0.64,0.31,-0.83,-0.44,-0.29,-0.22,0.15]
  - Sending aggregated proposal to Parent (Agent 5).
    ___________________________________________________________________
    | [Calculation Breakdown]
    | Children Sum: [0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00]
    | + My Plan:    [0.12,0.77,0.68,-0.66,-2.05,-0.15,1.99,-0.11,-1.39,-0.07,-0.44,-0.61,-0.56,-0.78,1.26,0.10,1.28,-0.50,-0.79,0.53,0.93,0.84,-0.18,-3.09,1.87,-1.91,0.77,0.53,0.63,0.45,0.50,0.07,0.87,0.39,-0.86,-0.10,0.16,0.44,-0.61,0.42,0.89,0.47,-0.45,0.56,0.22,0.41,-0.73,0.80,-1.01,-0.31,0.17,0.35,-0.83,0.32,-0.94,1.20,0.42,-0.89,1.31,0.64,-1.16,1.28,-1.47,0.43,0.19,1.11,-1.05,-0.34,-2.22,2.14,-0.09,-0.36,0.47,-1.25,0.99,-0.28,-0.03,-1.25,-0.96,0.32,0.40,1.68,-0.90,-0.73,0.47,0.34,0.10,-0.76,1.62,0.68,-1.94,0.14,-1.05,-0.64,0.31,-0.83,-0.44,-0.29,-0.22,0.15]
    | ===============================================================
