
=== Simulation 1 ===
=== STARTING SIMULATION ===
Configuration:
  - Agents: 10
  - Iterations: 5
  - Plans per Agent: 10
  - Vector Dimension: 100
  - Reorganization Strategy: NEVER
===========================
    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 0 (Iter 0)
    |             - Local Cost:  2.1000 (Sum=21.00 / N=10)
    |             - Unfairness:  2.4269 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 6.8543) + (0.50 * 2.1000) + (0.00 * 2.4269)
    |           => WeightedCost = 4.4772
    |   Plan 9: GlobalCost=7.8092
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 7.8092
    |             - Local Cost:  2.2000 (Sum=22.00 / N=10)
    |             - Unfairness:  2.6758 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 7.8092) + (0.50 * 2.2000) + (0.00 * 2.6758)
    |           => WeightedCost = 5.0046
    | => Selected Plan 1 with Min Cost 4.1201
    |__________________________________________________________________

[Iter 1] [BOTTOM-UP PHASE] Agent 8:
  - Received aggregates from children: Agent 6 Agent 5 
  - I selected Plan ID: 1 (Cost: 1.0000)
  - Plan Vector: [1.31,0.19,0.20,0.15,0.32,-0.23,0.72,-0.52,-0.36,-1.32,1.52,-1.49,0.91,0.44,2.89,1.15,1.57,0.63,0.41,-0.98,-0.20,-0.33,0.78,0.66,1.09,1.19,-1.78,0.36,-0.32,0.35,0.74,0.21,-1.63,1.15,0.27,-0.38,0.34,0.68,0.09,0.38,-1.47,-0.17,-1.60,-0.53,0.73,0.65,0.71,1.54,0.35,0.90,0.42,0.21,0.84,1.37,0.27,-1.07,0.86,-0.81,-1.20,-0.44,0.18,1.74,1.12,0.31,-2.15,0.36,-0.75,0.31,0.41,-0.52,0.38,0.54,0.54,-0.40,0.01,-0.04,-0.03,-0.08,-1.58,0.81,-0.92,-0.37,-0.68,0.95,-1.61,-2.45,0.51,1.23,-1.36,-0.48,-0.80,-0.43,0.67,-0.54,0.34,-0.97,0.81,1.37,0.03,0.10]
  - Sending aggregated proposal to Parent (Agent 9).
    ___________________________________________________________________
    | [Calculation Breakdown]
    | Children Vectors:
    |   Agent 6: [0.69,-0.97,0.95,1.55,2.12,-1.60,-2.01,-1.85,0.72,1.98,-0.04,0.82,-0.58,0.89,-0.73,-1.76,-0.91,1.53,0.76,2.70,-2.84,-1.18,-1.85,-1.79,-1.33,-0.80,0.86,2.41,-1.25,-1.67,1.04,3.29,-0.44,-0.52,0.32,-0.75,-0.10,1.82,-1.74,-0.85,0.51,-0.51,-1.03,-0.50,-0.92,-1.64,1.01,0.52,-1.60,1.56,0.20,1.63,0.26,-0.12,2.29,-3.75,-0.75,1.67,2.39,-0.90,-3.33,-0.10,-0.71,-0.08,3.01,-1.68,2.84,0.41,-1.11,0.86,-2.18,-1.74,-1.81,0.22,2.94,-0.42,-1.07,-0.66,1.49,-0.28,0.74,0.14,-0.42,-1.58,0.57,4.84,1.27,0.15,0.94,-0.26,-1.72,1.69,-1.93,3.06,-0.06,-2.80,-0.59,0.82,-0.03,0.08]
    |   Agent 5: [-1.80,2.05,1.68,0.33,-0.99,-0.75,1.25,-0.52,-4.68,1.43,0.77,0.25,0.63,-0.71,-1.86,1.60,-1.93,0.68,-1.69,-0.49,0.84,-1.98,0.99,-0.85,-0.91,0.13,-2.70,0.67,-0.96,-0.06,0.19,-1.04,2.27,-2.79,0.72,1.06,-1.46,0.30,1.11,-0.27,-1.57,1.60,-1.40,2.74,-0.80,1.06,-0.36,-3.05,1.03,-0.45,0.47,-1.42,0.15,-0.12,-1.26,-0.77,1.50,0.40,1.63,1.45,-2.00,-0.26,0.72,0.49,2.31,0.87,0.49,1.88,-0.62,1.16,1.53,1.76,1.38,-1.40,-1.24,-1.24,-1.42,0.62,4.08,-0.56,0.89,-0.39,-3.26,-1.56,-2.31,0.33,-0.29,-1.18,-0.96,0.44,-2.14,0.62,-2.54,-0.72,-0.31,-2.41,2.30,0.51,-2.70,-0.93]
    | Children Sum: [-1.11,1.08,2.63,1.88,1.13,-2.36,-0.77,-2.36,-3.97,3.42,0.73,1.06,0.05,0.18,-2.59,-0.16,-2.84,2.21,-0.92,2.21,-1.99,-3.16,-0.86,-2.64,-2.24,-0.67,-1.84,3.08,-2.21,-1.73,1.23,2.25,1.82,-3.30,1.04,0.31,-1.56,2.13,-0.63,-1.13,-1.06,1.09,-2.43,2.23,-1.72,-0.58,0.65,-2.52,-0.57,1.11,0.67,0.21,0.42,-0.24,1.03,-4.53,0.75,2.06,4.03,0.56,-5.33,-0.35,0.01,0.41,5.32,-0.80,3.33,2.29,-1.73,2.02,-0.65,0.02,-0.43,-1.18,1.70,-1.67,-2.49,-0.03,5.57,-0.85,1.63,-0.25,-3.69,-3.14,-1.74,5.17,0.98,-1.04,-0.02,0.18,-3.86,2.31,-4.47,2.35,-0.37,-5.21,1.71,1.33,-2.73,-0.85]
    | + My Plan:    [1.31,0.19,0.20,0.15,0.32,-0.23,0.72,-0.52,-0.36,-1.32,1.52,-1.49,0.91,0.44,2.89,1.15,1.57,0.63,0.41,-0.98,-0.20,-0.33,0.78,0.66,1.09,1.19,-1.78,0.36,-0.32,0.35,0.74,0.21,-1.63,1.15,0.27,-0.38,0.34,0.68,0.09,0.38,-1.47,-0.17,-1.60,-0.53,0.73,0.65,0.71,1.54,0.35,0.90,0.42,0.21,0.84,1.37,0.27,-1.07,0.86,-0.81,-1.20,-0.44,0.18,1.74,1.12,0.31,-2.15,0.36,-0.75,0.31,0.41,-0.52,0.38,0.54,0.54,-0.40,0.01,-0.04,-0.03,-0.08,-1.58,0.81,-0.92,-0.37,-0.68,0.95,-1.61,-2.45,0.51,1.23,-1.36,-0.48,-0.80,-0.43,0.67,-0.54,0.34,-0.97,0.81,1.37,0.03,0.10]
    | ===============================================================
    | = Result:     [0.21,1.27,2.83,2.03,1.45,-2.59,-0.04,-2.89,-4.32,2.09,2.25,-0.42,0.96,0.62,0.30,0.99,-1.27,2.84,-0.51,1.23,-2.20,-3.49,-0.08,-1.98,-1.15,0.53,-3.62,3.44,-2.53,-1.38,1.97,2.46,0.20,-2.16,1.31,-0.07,-1.22,2.80,-0.54,-0.75,-2.53,0.92,-4.02,1.70,-0.99,0.07,1.35,-0.99,-0.23,2.01,1.09,0.42,1.26,1.13,1.30,-5.59,1.62,1.26,2.83,0.11,-5.14,1.39,1.13,0.72,3.17,-0.45,2.58,2.61,-1.32,1.50,-0.27,0.56,0.11,-1.58,1.71,-1.71,-2.52,-0.11,3.99,-0.03,0.71,-0.62,-4.37,-2.19,-3.35,2.72,1.50,0.19,-1.38,-0.30,-4.66,1.88,-3.79,1.81,-0.03,-6.18,2.52,2.70,-2.70,-0.75]
    |__________________________________________________________________

    ___________________________________________________________________
    | [Proposal Evaluation] Agent 9 (Iter 1)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Evaluating 4 proposals (combinations of children's responses):
    | (Generated from 2 children x 2 options each = 4 combinations)
    | [Reasoning]: Each child sends 2 options (Keep Old Plan vs. Switch to New Plan).
    |              We must check every combination to see which set of choices
    |              results in the lowest Global Cost.
    |   [Proposal 0]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.486627
    |    SumSq = (1.92 - -0.49)^2 + (-2.56 - -0.49)^2 + (2.71 - -0.49)^2 + ... + 
    |    Total SumSq = 791.897256
    |    Variance = SumSq / N = 791.897256 / 100 = 7.918973
    |     => Global Cost = 7.9190
    |   [Proposal 1]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.284601
    |    SumSq = (-1.38 - -0.28)^2 + (1.97 - -0.28)^2 + (3.71 - -0.28)^2 + ... + 
    |    Total SumSq = 684.010402
    |    Variance = SumSq / N = 684.010402 / 100 = 6.840104
    |     => Global Cost = 6.8401
    |   [Proposal 2]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.530838
    |    SumSq = (-1.11 - -0.53)^2 + (-1.66 - -0.53)^2 + (1.53 - -0.53)^2 + ... + 
    |    Total SumSq = 514.024092
    |    Variance = SumSq / N = 514.024092 / 100 = 5.140241
    |     => Global Cost = 5.1402
    |   [Proposal 3]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.328813
    |    SumSq = (-4.41 - -0.33)^2 + (2.87 - -0.33)^2 + (2.52 - -0.33)^2 + ... + 
    |    Total SumSq = 715.143664
    |    Variance = SumSq / N = 715.143664 / 100 = 7.151437
    |     => Global Cost = 7.1514
    |__________________________________________________________________

    ___________________________________________________________________
    | [Proposal Selection Optimization] Agent 9 (Iter 1)
    | Parameters: Alpha=0.0000, Beta=0.5000
    | Cost Functions: Global='VAR', Local='INDEX'
    | Comparing 4 possible proposals:
    |   Proposal 0: GlobalCost=7.9190
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 7.9190
    |             - Local Cost:  0.7000 (Sum=7.00 / N=10)
    |             - Unfairness:  1.2689 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 7.9190) + (0.50 * 0.7000) + (0.00 * 1.2689)
    |           => WeightedCost = 4.3095
    |   Proposal 1: GlobalCost=6.8401
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 6.8401
    |             - Local Cost:  1.4000 (Sum=14.00 / N=10)
    |             - Unfairness:  1.4283 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 6.8401) + (0.50 * 1.4000) + (0.00 * 1.4283)
    |           => WeightedCost = 4.1201
    |   Proposal 2: GlobalCost=5.1402
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.1402
    |             - Local Cost:  2.2000 (Sum=22.00 / N=10)
    |             - Unfairness:  2.9933 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.1402) + (0.50 * 2.2000) + (0.00 * 2.9933)
    |           => WeightedCost = 3.6701
    |   Proposal 3: GlobalCost=7.1514
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 7.1514
    |             - Local Cost:  2.9000 (Sum=29.00 / N=10)
    |             - Unfairness:  2.7000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 7.1514) + (0.50 * 2.9000) + (0.00 * 2.7000)
    |           => WeightedCost = 5.0257
    | => Selected Proposal 2 with Min Cost 3.6701
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 9 (Iter 1)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Calculating costs for 10 candidate plans:
    |   [Candidate Plan 0]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.521687
    |    SumSq = (0.03 - -0.52)^2 + (-1.34 - -0.52)^2 + (1.76 - -0.52)^2 + ... + 
    |    Total SumSq = 521.243427
    |    Variance = SumSq / N = 521.243427 / 100 = 5.212434
    |     => Global Cost = 5.2124
    |     Local Cost Calculation:
    |     => Local Cost = 0.0000
    |   [Candidate Plan 1]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.596864
    |    SumSq = (-0.76 - -0.60)^2 + (-1.72 - -0.60)^2 + (1.66 - -0.60)^2 + ... + 
    |    Total SumSq = 566.066088
    |    Variance = SumSq / N = 566.066088 / 100 = 5.660661
    |     => Global Cost = 5.6607
    |     Local Cost Calculation:
    |     => Local Cost = 1.0000
    |   [Candidate Plan 2]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.688413
    |    SumSq = (0.90 - -0.69)^2 + (-2.43 - -0.69)^2 + (1.15 - -0.69)^2 + ... + 
    |    Total SumSq = 553.868162
    |    Variance = SumSq / N = 553.868162 / 100 = 5.538682
    |     => Global Cost = 5.5387
    |     Local Cost Calculation:
    |     => Local Cost = 2.0000
    |   [Candidate Plan 3]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.489144
    |    SumSq = (2.02 - -0.49)^2 + (-2.24 - -0.49)^2 + (0.75 - -0.49)^2 + ... + 
    |    Total SumSq = 527.789434
    |    Variance = SumSq / N = 527.789434 / 100 = 5.277894
    |     => Global Cost = 5.2779
    |     Local Cost Calculation:
    |     => Local Cost = 3.0000
    |   [Candidate Plan 4]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.530838
    |    SumSq = (-1.11 - -0.53)^2 + (-1.66 - -0.53)^2 + (1.53 - -0.53)^2 + ... + 
    |    Total SumSq = 514.024092
    |    Variance = SumSq / N = 514.024092 / 100 = 5.140241
    |     => Global Cost = 5.1402
    |     Local Cost Calculation:
    |     => Local Cost = 4.0000
    |   [Candidate Plan 5]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.462708
    |    SumSq = (2.68 - -0.46)^2 + (-1.62 - -0.46)^2 + (1.29 - -0.46)^2 + ... + 
    |    Total SumSq = 601.090021
    |    Variance = SumSq / N = 601.090021 / 100 = 6.010900
    |     => Global Cost = 6.0109
    |     Local Cost Calculation:
    |     => Local Cost = 5.0000
    |   [Candidate Plan 6]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.635083
    |    SumSq = (1.12 - -0.64)^2 + (-2.60 - -0.64)^2 + (0.86 - -0.64)^2 + ... + 
    |    Total SumSq = 514.397926
    |    Variance = SumSq / N = 514.397926 / 100 = 5.143979
    |     => Global Cost = 5.1440
    |     Local Cost Calculation:
    |     => Local Cost = 6.0000
    |   [Candidate Plan 7]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.604317
    |    SumSq = (0.42 - -0.60)^2 + (-0.54 - -0.60)^2 + (0.26 - -0.60)^2 + ... + 
    |    Total SumSq = 578.045022
    |    Variance = SumSq / N = 578.045022 / 100 = 5.780450
    |     => Global Cost = 5.7805
    |     Local Cost Calculation:
    |     => Local Cost = 7.0000
    |   [Candidate Plan 8]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.573843
    |    SumSq = (0.19 - -0.57)^2 + (-1.79 - -0.57)^2 + (1.98 - -0.57)^2 + ... + 
    |    Total SumSq = 523.240843
    |    Variance = SumSq / N = 523.240843 / 100 = 5.232408
    |     => Global Cost = 5.2324
    |     Local Cost Calculation:
    |     => Local Cost = 8.0000
    |   [Candidate Plan 9]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.345681
    |    SumSq = (1.28 - -0.35)^2 + (-1.77 - -0.35)^2 + (1.45 - -0.35)^2 + ... + 
    |    Total SumSq = 545.534896
    |    Variance = SumSq / N = 545.534896 / 100 = 5.455349
    |     => Global Cost = 5.4553
    |     Local Cost Calculation:
    |     => Local Cost = 9.0000
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Selection Optimization] Agent 9 (Iter 1)
    | Parameters: Alpha=0.0000, Beta=0.5000
    | Cost Functions: Global='VAR', Local='INDEX'
    | Comparing 10 possible plans:
    |   Plan 0: GlobalCost=5.2124
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.2124
    |             - Local Cost:  1.8000 (Sum=18.00 / N=10)
    |             - Unfairness:  2.9933 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.2124) + (0.50 * 1.8000) + (0.00 * 2.9933)
    |           => WeightedCost = 3.5062
    |   Plan 1: GlobalCost=5.6607
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.6607
    |             - Local Cost:  1.9000 (Sum=19.00 / N=10)
    |             - Unfairness:  2.9479 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.6607) + (0.50 * 1.9000) + (0.00 * 2.9479)
    |           => WeightedCost = 3.7803
    |   Plan 2: GlobalCost=5.5387
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.5387
    |             - Local Cost:  2.0000 (Sum=20.00 / N=10)
    |             - Unfairness:  2.9326 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.5387) + (0.50 * 2.0000) + (0.00 * 2.9326)
    |           => WeightedCost = 3.7693
    |   Plan 3: GlobalCost=5.2779
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.2779
    |             - Local Cost:  2.1000 (Sum=21.00 / N=10)
    |             - Unfairness:  2.9479 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.2779) + (0.50 * 2.1000) + (0.00 * 2.9479)
    |           => WeightedCost = 3.6889
    |   Plan 4: GlobalCost=5.1402
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.1402
    |             - Local Cost:  2.2000 (Sum=22.00 / N=10)
    |             - Unfairness:  2.9933 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.1402) + (0.50 * 2.2000) + (0.00 * 2.9933)
    |           => WeightedCost = 3.6701
    |   Plan 5: GlobalCost=6.0109
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 6.0109
    |             - Local Cost:  2.3000 (Sum=23.00 / N=10)
    |             - Unfairness:  3.0676 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 6.0109) + (0.50 * 2.3000) + (0.00 * 3.0676)
    |           => WeightedCost = 4.1555
    |   Plan 6: GlobalCost=5.1440
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.1440
    |             - Local Cost:  2.4000 (Sum=24.00 / N=10)
    |             - Unfairness:  3.1686 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.1440) + (0.50 * 2.4000) + (0.00 * 3.1686)
    |           => WeightedCost = 3.7720
    |   Plan 7: GlobalCost=5.7805
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.7805
    |             - Local Cost:  2.5000 (Sum=25.00 / N=10)
    |             - Unfairness:  3.2939 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.7805) + (0.50 * 2.5000) + (0.00 * 3.2939)
    |           => WeightedCost = 4.1402
    |   Plan 8: GlobalCost=5.2324
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.2324
    |             - Local Cost:  2.6000 (Sum=26.00 / N=10)
    |             - Unfairness:  3.4409 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.2324) + (0.50 * 2.6000) + (0.00 * 3.4409)
    |           => WeightedCost = 3.9162
    |   Plan 9: GlobalCost=5.4553
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.4553
    |             - Local Cost:  2.7000 (Sum=27.00 / N=10)
    |             - Unfairness:  3.6069 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.4553) + (0.50 * 2.7000) + (0.00 * 3.6069)
    |           => WeightedCost = 4.0777
    | => Selected Plan 0 with Min Cost 3.5062
    |__________________________________________________________________

[Iter 1] [BOTTOM-UP PHASE] Agent 9:
  - Received aggregates from children: Agent 8 Agent 7 
  - I selected Plan ID: 0 (Cost: 0.0000)
  - Plan Vector: [-1.35,0.64,0.94,-0.81,-0.17,0.68,-0.93,1.13,-1.12,-0.38,1.16,0.32,0.38,-1.01,-0.64,0.73,-0.76,-0.13,0.76,0.27,1.61,1.57,0.47,-0.10,0.31,-1.77,1.00,-0.18,-0.11,-0.57,0.61,0.59,0.34,-1.00,1.66,0.79,-1.79,-0.30,-0.82,-1.65,0.94,-1.92,-0.97,0.19,-0.76,-0.62,-0.47,1.01,0.76,0.28,2.39,0.18,0.38,1.25,-0.67,2.59,-0.08,-0.04,-0.63,0.19,0.04,1.50,-0.68,0.38,1.20,-0.32,-0.15,0.09,-1.16,0.30,-0.06,0.01,2.13,-1.60,-0.91,0.55,-0.12,0.82,-1.53,0.51,0.90,-1.02,-1.18,0.51,-1.19,-0.06,-1.81,0.17,-1.00,0.75,0.31,0.00,-0.02,1.01,-1.38,0.70,-0.31,0.36,-1.27,-0.62]
  - I am the ROOT. Aggregation complete.
    ___________________________________________________________________
    | [Calculation Breakdown]
    | Children Vectors:
    |   Agent 8: [3.51,-3.27,1.84,0.75,0.42,-2.51,-1.14,-0.98,-1.26,-2.83,3.46,-0.42,-3.81,-1.25,-0.02,1.54,-2.11,-0.84,0.65,2.49,-0.10,-1.55,0.97,1.65,0.58,1.45,-1.34,-2.94,-3.86,-1.20,2.14,0.63,-1.45,-0.15,-1.40,-1.63,0.05,-1.35,-4.91,-0.26,1.70,-1.36,-2.46,-0.18,0.66,-2.63,4.07,2.36,0.55,1.19,1.78,-0.05,4.09,-1.27,-4.57,-2.37,0.45,-1.46,-3.32,-2.42,0.62,0.28,1.55,-1.54,-2.23,0.16,0.50,3.86,0.60,-2.04,-4.94,-1.97,2.61,-0.45,-2.89,-1.89,2.72,1.17,-0.45,1.96,-1.28,-1.95,0.37,2.69,0.55,-0.61,-0.21,-0.00,0.82,-1.06,-2.82,-1.76,2.87,1.60,1.53,-0.03,1.59,-2.84,-0.16,-0.10]
    |   Agent 7: [-2.12,1.28,-1.02,-0.90,-1.41,0.06,0.34,-0.45,-0.84,0.29,-2.07,1.84,-2.13,-1.67,0.52,-0.65,2.13,-0.16,-4.45,-0.90,-1.13,1.90,2.16,-4.40,0.68,-3.17,1.81,1.90,1.39,1.81,1.27,0.36,0.79,1.26,-2.78,-0.71,1.63,-1.33,-0.02,0.29,0.67,3.70,-0.84,1.83,-1.04,1.06,-2.62,1.30,-2.06,-1.77,-4.28,1.73,-2.22,-0.91,-0.74,3.48,0.99,-1.45,1.83,0.64,-0.49,-0.58,-2.42,0.03,-0.71,-0.07,-2.49,-2.07,-0.65,1.99,1.25,-1.55,-3.16,-0.28,2.27,-0.69,0.49,-1.29,-1.98,-3.68,-0.88,1.69,-0.61,2.73,-0.23,0.32,1.84,1.12,0.74,0.25,-1.79,-0.16,-0.89,0.86,0.38,-1.65,-1.24,-0.90,-0.10,0.37]
    | Children Sum: [1.38,-1.98,0.81,-0.15,-0.99,-2.44,-0.80,-1.44,-2.11,-2.55,1.39,1.41,-5.95,-2.92,0.51,0.89,0.02,-1.00,-3.80,1.59,-1.23,0.35,3.13,-2.75,1.26,-1.72,0.47,-1.04,-2.47,0.61,3.41,1.00,-0.66,1.10,-4.18,-2.34,1.69,-2.69,-4.93,0.04,2.37,2.34,-3.30,1.65,-0.38,-1.57,1.45,3.66,-1.51,-0.58,-2.50,1.68,1.87,-2.17,-5.32,1.11,1.43,-2.91,-1.49,-1.78,0.13,-0.30,-0.87,-1.50,-2.94,0.09,-1.99,1.79,-0.05,-0.04,-3.69,-3.51,-0.56,-0.72,-0.63,-2.58,3.21,-0.13,-2.43,-1.71,-2.16,-0.26,-0.24,5.42,0.32,-0.30,1.63,1.12,1.56,-0.81,-4.61,-1.92,1.98,2.46,1.90,-1.68,0.34,-3.74,-0.27,0.26]
    | + My Plan:    [-1.35,0.64,0.94,-0.81,-0.17,0.68,-0.93,1.13,-1.12,-0.38,1.16,0.32,0.38,-1.01,-0.64,0.73,-0.76,-0.13,0.76,0.27,1.61,1.57,0.47,-0.10,0.31,-1.77,1.00,-0.18,-0.11,-0.57,0.61,0.59,0.34,-1.00,1.66,0.79,-1.79,-0.30,-0.82,-1.65,0.94,-1.92,-0.97,0.19,-0.76,-0.62,-0.47,1.01,0.76,0.28,2.39,0.18,0.38,1.25,-0.67,2.59,-0.08,-0.04,-0.63,0.19,0.04,1.50,-0.68,0.38,1.20,-0.32,-0.15,0.09,-1.16,0.30,-0.06,0.01,2.13,-1.60,-0.91,0.55,-0.12,0.82,-1.53,0.51,0.90,-1.02,-1.18,0.51,-1.19,-0.06,-1.81,0.17,-1.00,0.75,0.31,0.00,-0.02,1.01,-1.38,0.70,-0.31,0.36,-1.27,-0.62]
    | ===============================================================
    | = Result:     [0.03,-1.34,1.76,-0.96,-1.16,-1.77,-1.72,-0.31,-3.23,-2.93,2.55,1.74,-5.56,-3.93,-0.13,1.62,-0.74,-1.12,-3.04,1.85,0.38,1.92,3.60,-2.84,1.57,-3.49,1.47,-1.22,-2.58,0.04,4.02,1.59,-0.32,0.10,-2.52,-1.56,-0.11,-2.98,-5.74,-1.61,3.31,0.42,-4.27,1.85,-1.14,-2.19,0.98,4.68,-0.75,-0.30,-0.11,1.86,2.25,-0.93,-5.98,3.70,1.35,-2.95,-2.12,-1.59,0.17,1.21,-1.56,-1.12,-1.74,-0.23,-2.14,1.89,-1.21,0.25,-3.76,-3.50,1.58,-2.32,-1.54,-2.02,3.09,0.70,-3.96,-1.21,-1.26,-1.28,-1.42,5.93,-0.86,-0.36,-0.18,1.28,0.56,-0.06,-4.30,-1.91,1.96,3.47,0.53,-0.98,0.04,-3.38,-1.53,-0.36]
    |__________________________________________________________________


[Iter 1] [TREE STATE]

└── Agent 9 (Plan: 0)
    ├── Agent 8 (Plan: 1)
    │   ├── Agent 6 (Plan: 4)
    │   │   ├── Agent 2 (Plan: 0)
    │   │   └── Agent 1 (Plan: 1)
    │   └── Agent 5 (Plan: 1)
    │       └── Agent 0 (Plan: 1)
    └── Agent 7 (Plan: 6)
        ├── Agent 4 (Plan: 9)
        └── Agent 3 (Plan: 2)


[Iter 1] [TOP-DOWN PHASE] Agent 9:
    ___________________________________________________________________
    | [Global Response Calculation]
    | (At Root, Global Response = Aggregated Up-Message)
    | Children Sum: [1.38,-1.98,0.81,-0.15,-0.99,-2.44,-0.80,-1.44,-2.11,-2.55,1.39,1.41,-5.95,-2.92,0.51,0.89,0.02,-1.00,-3.80,1.59,-1.23,0.35,3.13,-2.75,1.26,-1.72,0.47,-1.04,-2.47,0.61,3.41,1.00,-0.66,1.10,-4.18,-2.34,1.69,-2.69,-4.93,0.04,2.37,2.34,-3.30,1.65,-0.38,-1.57,1.45,3.66,-1.51,-0.58,-2.50,1.68,1.87,-2.17,-5.32,1.11,1.43,-2.91,-1.49,-1.78,0.13,-0.30,-0.87,-1.50,-2.94,0.09,-1.99,1.79,-0.05,-0.04,-3.69,-3.51,-0.56,-0.72,-0.63,-2.58,3.21,-0.13,-2.43,-1.71,-2.16,-0.26,-0.24,5.42,0.32,-0.30,1.63,1.12,1.56,-0.81,-4.61,-1.92,1.98,2.46,1.90,-1.68,0.34,-3.74,-0.27,0.26]
